ReferenceContrat;numcompteur;Ancienindex;Nouvelindex;consommation;datereleve;periode;nombrejours
23102005;123;340;404;64;;202022;30
23501010;123;4114;4228;114;;202022;30
23501009;123;3078;3266;188;;202022;30
23501024;123;2187;2259;72;;202022;30
23501015;123;11290;11735;445;;202022;30
23501014;123;6687;6768;81;;202022;30
23501012;123;10087;10317;230;;202022;30
23501033;123;3116;3195;79;;202022;30
23501054;123;2020;2209;189;;202022;30
23501069;123;355;426;71;;202022;30
23501056;123;1926;2059;133;;202022;30
23501032;123;964;1078;114;;202022;30
23501068;123;377;461;84;;202022;30
23501070;123;290;327;37;;202022;30
22101011;123;3351;3456;105;;202022;30
22101012;123;3669;3824;155;;202022;30
22101008;123;3837;4002;165;;202022;30
22101009;123;2797;2947;150;;202022;30
22101010;123;3954;4109;155;;202022;30
22101018;123;3425;3499;74;;202022;30
22101016;123;1819;1871;52;;202022;30
22101019;123;1965;1998;33;;202022;30
22101028;123;666;708;42;;202022;30
22101032;123;1527;1605;78;;202022;30
22101021;123;1103;1214;111;;202022;30
22101038;123;1897;1949;52;;202022;30
22101041;123;3443;3694;251;;202022;30
22101029;123;2559;2718;159;;202022;30
22101043;123;3543;3709;166;;202022;30
22101020;123;3798;3976;178;;202022;30
22101042;123;2015;2063;48;;202022;30
22101044;123;1926;2035;109;;202022;30
24301028;123;104;111;7;;202022;30
22101045;123;2698;2854;156;;202022;30
22101055;123;1945;2107;162;;202022;30
22101058;123;44;59;15;;202022;30
22101060;123;43;60;17;;202022;30
22101057;123;48;71;23;;202022;30
22101059;123;0;29;29;;202022;30
24301009;123;2540;2720;180;;202022;30
24301013;123;5437;5521;84;;202022;30
24301027;123;1076;1183;107;;202022;30
24301026;123;1891;2034;143;;202022;30
22405004;123;4285;4528;243;;202022;30
22405001;123;2734;2968;234;;202022;30
22405003;123;3921;4031;110;;202022;30
22405006;123;2011;2141;130;;202022;30
22405002;123;2287;2361;74;;202022;30
22405012;123;1621;1817;196;;202022;30
22405010;123;1567;1656;89;;202022;30
22405010;123;1567;1656;89;;202022;30
22405007;123;2237;2390;153;;202022;30
22405008;123;3378;3518;140;;202022;30
22405014;123;527;699;172;;202022;30
22405013;123;483;565;82;;202022;30
22405015;123;0;183;183;;202022;30
41102005;123;3917;4214;297;;202022;30
41101010;123;4293;4482;189;;202022;30
41106001;123;588;617;29;;202022;30
41101005;123;3500;3540;40;;202022;30
41101007;123;4124;4294;170;;202022;30
41102007;123;1682;1704;22;;202022;30
41101016;123;109;127;18;;202022;30
41102008;123;2621;2715;94;;202022;30
41102004;123;3581;3838;257;;202022;30
41102012;123;1506;1584;78;;202022;30
41103004;123;3664;3780;116;;202022;30
41103006;123;3198;3349;151;;202022;30
41103001;123;451;479;28;;202022;30
41101015;123;42175;44457;2282;;202022;30
41103009;123;653;689;36;;202022;30
41102016;123;358;374;16;;202022;30
41103011;123;204;248;44;;202022;30
41103010;123;2645;2720;75;;202022;30
41104002;123;8159;8497;338;;202022;30
41103012;123;115;139;24;;202022;30
41104005;123;4151;4306;155;;202022;30
41104013;123;3182;3312;130;;202022;30
41104003;123;3363;3404;41;;202022;30
41104026;123;5230;5446;216;;202022;30
41104018;123;3248;3404;156;;202022;30
41104024;123;3505;3581;76;;202022;30
41104019;123;7234;7516;282;;202022;30
41104027;123;767;817;50;;202022;30
41104028;123;309;362;53;;202022;30
41105004;123;792;842;50;;202022;30
41105005;123;3958;4177;219;;202022;30
41105007;123;783;816;33;;202022;30
41105009;123;2867;2920;53;;202022;30
41105011;123;2690;2788;98;;202022;30
41105012;123;2211;2402;191;;202022;30
41105014;123;3617;3773;156;;202022;30
41105013;123;2649;2757;108;;202022;30
41105015;123;409;437;28;;202022;30
41105016;123;95;104;9;;202022;30
41105003;123;3545;3775;230;;202022;30
41105018;123;94;115;21;;202022;30
41106011;123;2963;3101;138;;202022;30
41106004;123;2802;2922;120;;202022;30
41106006;123;2806;2929;123;;202022;30
41106007;123;821;878;57;;202022;30
41106005;123;6724;7045;321;;202022;30
41106008;123;3428;3572;144;;202022;30
41106002;123;4169;4378;209;;202022;30
41106009;123;2497;2663;166;;202022;30
41106010;123;7069;7414;345;;202022;30
41106012;123;2289;2520;231;;202022;30
24302018;123;1317;1332;15;;202022;30
24302013;123;4002;4202;200;;202022;30
24302027;123;3744;3861;117;;202022;30
24302003;123;3372;3427;55;;202022;30
24302038;123;8942;9360;418;;202022;30
24302041;123;7412;7782;370;;202022;30
24302029;123;3644;3754;110;;202022;30
24302026;123;5025;5155;130;;202022;30
24302020;123;919;978;59;;202022;30
24302001;123;357;394;37;;202022;30
24302071;123;153;158;5;;202022;30
24302068;123;907;959;52;;202022;30
24302014;123;204;247;43;;202022;30
24302065;123;1753;1877;124;;202022;30
24302024;123;223;260;37;;202022;30
24302008;123;332;405;73;;202022;30
23804004;123;2158;2197;39;;202022;30
22201016;123;7882;8275;393;;202022;30
22201010;123;711;726;15;;202022;30
22201017;123;716;740;24;;202022;30
22201011;123;8585;9215;630;;202022;30
22201024;123;2016;2042;26;;202022;30
22201019;123;182173;187803;5630;;202022;30
22201018;123;13429;13769;340;;202022;30
22201026;123;1275;1343;68;;202022;30
22201029;123;2798;2860;62;;202022;30
22201023;123;8720;8920;200;;202022;30
22201007;123;3740;3758;18;;202022;30
22201039;123;18273;19247;974;;202022;30
22201038;123;6314;6764;450;;202022;30
22201045;123;1727;1788;61;;202022;30
22201046;123;7360;7508;148;;202022;30
22201035;123;2372;2420;48;;202022;30
22201030;123;18075;18726;651;;202022;30
22201044;123;5989;6239;250;;202022;30
22201054;123;19498;20525;1027;;202022;30
22201050;123;3892;4024;132;;202022;30
22201041;123;8829;9250;421;;202022;30
22201052;123;696;754;58;;202022;30
22201053;123;1158;1205;47;;202022;30
22201056;123;3077;3170;93;;202022;30
22201057;123;2927;2947;20;;202022;30
22201058;123;1041;1211;170;;202022;30
22201060;123;516;521;5;;202022;30
41102013;123;2736;2856;120;;202022;30
22201064;123;2816;2993;177;;202022;30
22201065;123;2596;2675;79;;202022;30
22201078;123;457;471;14;;202022;30
22201062;123;560;626;66;;202022;30
22201063;123;221;235;14;;202022;30
22201008;123;2300;2439;139;;202022;30
22201079;123;3470;3694;224;;202022;30
22201074;123;1749;1907;158;;202022;30
22201084;123;2384;2554;170;;202022;30
22201088;123;1164;1288;124;;202022;30
22201086;123;79;90;11;;202022;30
22201087;123;133;158;25;;202022;30
22201080;123;443;512;69;;202022;30
22201089;123;365;497;132;;202022;30
22201092;123;1492;1525;33;;202022;30
22201094;123;33;107;74;;202022;30
22308001;123;458;544;86;;202022;30
22308036;123;993;1211;218;;202022;30
22308002;123;413;491;78;;202022;30
22308039;123;695;857;162;;202022;30
22308003;123;1091;1381;290;;202022;30
22308050;123;362;499;137;;202022;30
22308026;123;744;886;142;;202022;30
22308020;123;902;1093;191;;202022;30
22308025;123;856;1071;215;;202022;30
22308049;123;625;889;264;;202022;30
22308019;123;722;838;116;;202022;30
22308030;123;266;314;48;;202022;30
22308057;123;56;85;29;;202022;30
22308038;123;511;626;115;;202022;30
22308015;123;807;916;109;;202022;30
22308021;123;77;93;16;;202022;30
22308054;123;295;359;64;;202022;30
22308016;123;655;803;148;;202022;30
22308042;123;582;785;203;;202022;30
22308006;123;726;871;145;;202022;30
22308010;123;43435;51553;8118;;202022;30
22308053;123;43;55;12;;202022;30
22308032;123;161;184;23;;202022;30
22308017;123;101;128;27;;202022;30
22308046;123;395;497;102;;202022;30
22308044;123;461;526;65;;202022;30
22308004;123;200;247;47;;202022;30
22308043;123;654;855;201;;202022;30
22308047;123;102;131;29;;202022;30
22308034;123;396;498;102;;202022;30
22308040;123;463;561;98;;202022;30
22308041;123;164;289;125;;202022;30
22308056;123;645;776;131;;202022;30
22308027;123;503;690;187;;202022;30
22308045;123;215;246;31;;202022;30
22308028;123;862;1021;159;;202022;30
22308024;123;38;44;6;;202022;30
22308033;123;818;1140;322;;202022;30
22308035;123;453;563;110;;202022;30
22308048;123;526;744;218;;202022;30
22308052;123;105;121;16;;202022;30
22308029;123;154;172;18;;202022;30
22308012;123;5397;5856;459;;202022;30
22308051;123;761;946;185;;202022;30
22308014;123;1355;2147;792;;202022;30
22308080;123;1642;2792;1150;;202022;30
22308011;123;195;255;60;;202022;30
22308076;123;57;73;16;;202022;30
22308018;123;20;32;12;;202022;30
22308062;123;778;949;171;;202022;30
22308070;123;4189;4487;298;;202022;30
22308066;123;22;81;59;;202022;30
22308022;123;410;490;80;;202022;30
22308061;123;186;300;114;;202022;30
22308073;123;30;52;22;;202022;30
22308078;123;54;69;15;;202022;30
22308065;123;227;317;90;;202022;30
22308031;123;25;37;12;;202022;30
22308079;123;158;288;130;;202022;30
22308074;123;73;116;43;;202022;30
22308077;123;22;33;11;;202022;30
22308081;123;111;210;99;;202022;30
22308008;123;118;205;323;;202022;30
22308082;123;60;111;51;;202022;30
22308058;123;181;319;380;;202022;30
22301057;123;5617;5755;138;;202022;30
22308083;123;94;135;41;;202022;30
22301058;123;5534;5661;127;;202022;30
22301059;123;6427;6578;151;;202022;30
22301061;123;6315;6341;26;;202022;30
22301056;123;4522;4680;158;;202022;30
22301072;123;3491;3545;54;;202022;30
22301077;123;4298;4395;97;;202022;30
22301078;123;14158;14672;514;;202022;30
22301075;123;50597;54907;4310;;202022;30
22301079;123;2172;2219;47;;202022;30
22301084;123;5363;5393;30;;202022;30
22301012;123;5464;5570;106;;202022;30
22301003;123;3467;3536;69;;202022;30
22301083;123;3745;3873;128;;202022;30
22301087;123;5247;5411;164;;202022;30
22301013;123;3612;3742;130;;202022;30
22301008;123;6622;6785;163;;202022;30
22301089;123;19692;20152;460;;202022;30
22301019;123;6321;6483;162;;202022;30
22301086;123;4649;4738;89;;202022;30
22301081;123;2049;2133;84;;202022;30
22301068;123;4397;4512;115;;202022;30
22301017;123;3165;3280;115;;202022;30
22301097;123;771;799;28;;202022;30
22301010;123;4549;4798;249;;202022;30
22301094;123;3722;3842;120;;202022;30
22301119;123;215;241;26;;202022;30
22301016;123;3108;3143;35;;202022;30
22301096;123;4390;4526;136;;202022;30
22301120;123;308;335;27;;202022;30
22301143;123;800;893;93;;202022;30
22301142;123;2668;2822;154;;202022;30
22301121;123;5362;5949;587;;202022;30
22301106;123;330;355;25;;202022;30
22301177;123;126;147;21;;202022;30
22301113;123;10153;10737;584;;202022;30
22301175;123;159;175;16;;202022;30
22301001;123;1080;1264;184;;202022;30
22301178;123;77;87;10;;202022;30
22301182;123;30;45;15;;202022;30
22301118;123;837;877;40;;202022;30
22302017;123;298;308;10;;202022;30
22302023;123;1104;1412;308;;202022;30
22117001;123;958;1043;85;;202022;30
22102002;123;1420;2023;603;;202022;30
22102007;123;1345;1645;300;;202022;30
23807002;123;493;613;120;;202022;30
22103004;123;2373;2443;70;;202022;30
22103010;123;6413;6647;234;;202022;30
22103009;123;4306;4479;173;;202022;30
22103011;123;6284;6533;249;;202022;30
22103012;123;5585;5712;127;;202022;30
22103013;123;1034;1080;46;;202022;30
22103014;123;3931;4121;190;;202022;30
22103016;123;4024;4194;170;;202022;30
22103021;123;41831;42430;599;;202022;30
22103015;123;5025;5208;183;;202022;30
22103017;123;3174;3361;187;;202022;30
22103049;123;1470;1630;160;;202022;30
22103042;123;1518;1575;57;;202022;30
22103053;123;1764;1885;121;;202022;30
22103054;123;3330;3654;324;;202022;30
22103052;123;509;578;69;;202022;30
22103051;123;828;863;35;;202022;30
22103041;123;2622;2871;249;;202022;30
22103058;123;1697;1883;186;;202022;30
22103054;123;3330;3654;324;;202022;30
22103053;123;1764;1885;121;;202022;30
22103052;123;509;578;69;;202022;30
22103041;123;2622;2871;249;;202022;30
22103058;123;1697;1883;186;;202022;30
22103051;123;828;863;35;;202022;30
22103062;123;964;1116;152;;202022;30
22103063;123;74;86;12;;202022;30
22103065;123;9;27;18;;202022;30
24303018;123;4838;5115;277;;202022;30
24303014;123;487;540;53;;202022;30
24303024;123;3743;3973;230;;202022;30
23810019;123;397;472;75;;202022;30
22601021;123;2456;2517;61;;202022;30
22601017;123;560;601;41;;202022;30
22601024;123;34378;36828;2450;;202022;30
22601020;123;835;897;62;;202022;30
22601006;123;5603;5857;254;;202022;30
22601014;123;3478;3597;119;;202022;30
22601013;123;1597;1823;226;;202022;30
22601004;123;2408;2487;79;;202022;30
22601007;123;3615;3721;106;;202022;30
22601012;123;2546;2668;122;;202022;30
22601016;123;8775;9354;579;;202022;30
22601055;123;4975;5468;493;;202022;30
22601033;123;983;1142;159;;202022;30
22303026;123;3878;4019;141;;202022;30
23107032;123;568;639;71;;202022;30
23107022;123;82;93;11;;202022;30
23107034;123;625;721;96;;202022;30
23107033;123;631;827;196;;202022;30
23107023;123;101;138;37;;202022;30
23107035;123;16;138;122;;202022;30
23101043;123;761;898;137;;202022;30
23812045;123;295;375;80;;202022;30
23812033;123;479;511;32;;202022;30
23812008;123;22;38;16;;202022;30
23812052;123;2180;2193;13;;202022;30
23107034;123;625;721;96;;202022;30
23107034;123;625;721;96;;202022;30
23107033;123;631;827;196;;202022;30
23107023;123;101;138;37;;202022;30
23101043;123;761;898;137;;202022;30
23107035;123;16;71;55;;202022;30
23224027;123;625;726;101;;202022;30
23224026;123;326;372;46;;202022;30
23224041;123;816;1025;209;;202022;30
23814019;123;841;940;99;;202022;30
23814018;123;971;1084;113;;202022;30
23814022;123;61;71;10;;202022;30
23814035;123;849;993;144;;202022;30
23814023;123;565;652;87;;202022;30
22602005;123;2022;2103;81;;202022;30
22602015;123;14524;15136;612;;202022;30
22602010;123;2721;2776;55;;202022;30
22602011;123;6995;7220;225;;202022;30
22602011;123;6995;7220;225;;202022;30
22602012;123;1134;1212;78;;202022;30
22602013;123;3022;3088;66;;202022;30
22602006;123;3669;3893;224;;202022;30
22602017;123;3223;3283;60;;202022;30
22602009;123;2303;2348;45;;202022;30
22602024;123;773;797;24;;202022;30
22602027;123;1541;1578;37;;202022;30
22602031;123;543;580;37;;202022;30
22602023;123;6067;6318;251;;202022;30
22602035;123;2781;2919;138;;202022;30
22602029;123;663;712;49;;202022;30
22602033;123;1276;1376;100;;202022;30
22602026;123;1859;1932;73;;202022;30
22602016;123;2748;2797;49;;202022;30
22602038;123;1397;1476;79;;202022;30
22602022;123;498;538;40;;202022;30
23816015;123;935;1125;190;;202022;30
22602037;123;1080;1266;186;;202022;30
23816012;123;41;46;5;;202022;30
23816003;123;1374;1592;218;;202022;30
23816009;123;384;468;84;;202022;30
23816013;123;191;236;45;;202022;30
23816099;123;50;61;11;;202022;30
23816001;123;54;67;13;;202022;30
23816011;123;466;659;193;;202022;30
23816032;123;21;28;7;;202022;30
23816004;123;57;125;68;;202022;30
23816014;123;1546;1910;364;;202022;30
23816005;123;448;545;97;;202022;30
23816068;123;38;53;15;;202022;30
23816114;123;101;121;20;;202022;30
23816022;123;648;844;196;;202022;30
23816090;123;471;545;74;;202022;30
23816018;123;98;123;25;;202022;30
23816016;123;860;997;137;;202022;30
23816115;123;268;297;29;;202022;30
23816008;123;276;353;77;;202022;30
23816017;123;51;59;8;;202022;30
23816113;123;341;396;55;;202022;30
23816006;123;64;167;103;;202022;30
23816093;123;54;63;9;;202022;30
23816002;123;203;246;43;;202022;30
23816101;123;66;86;20;;202022;30
23816007;123;76;98;22;;202022;30
23816117;123;83;94;11;;202022;30
23816120;123;34;60;26;;202022;30
23816021;123;34;42;8;;202022;30
23816116;123;164;241;77;;202022;30
23816119;123;21;73;52;;202022;30
22701009;123;2041;2073;32;;202022;30
23817010;123;129;283;154;;202022;30
23816122;123;0;945;945;;202022;30
22701010;123;1040;1053;13;;202022;30
22701021;123;426;451;25;;202022;30
22702003;123;6752;6977;225;;202022;30
22702007;123;1996;2043;47;;202022;30
22702015;123;560;580;20;;202022;30
22702001;123;940;954;14;;202022;30
22702017;123;7607;8080;473;;202022;30
23101001;123;9131;10967;1836;;202022;30
23101008;123;6572;6825;253;;202022;30
23101009;123;3630;3700;70;;202022;30
23101027;123;42184;42599;415;;202022;30
23101012;123;4029;4147;118;;202022;30
23101013;123;4125;4229;104;;202022;30
23101014;123;4196;4255;59;;202022;30
23101022;123;4104;4167;63;;202022;30
23101010;123;10040;10360;320;;202022;30
23101016;123;1545;1608;63;;202022;30
23101019;123;1561;1634;73;;202022;30
23101011;123;525;548;23;;202022;30
23101004;123;3726;3867;141;;202022;30
23101034;123;441;448;7;;202022;30
23101035;123;378;416;38;;202022;30
23101033;123;2463;2573;110;;202022;30
23101038;123;2009;2103;94;;202022;30
23101041;123;609;680;71;;202022;30
23101039;123;126;153;27;;202022;30
23101045;123;397;517;120;;202022;30
23101042;123;141;180;39;;202022;30
23101046;123;99;131;32;;202022;30
23101048;123;121;162;41;;202022;30
23101047;123;211;242;31;;202022;30
23820005;123;0;47;47;;202022;30
23821002;123;540;668;128;;202022;30
23821024;123;604;741;137;;202022;30
23821066;123;388;482;94;;202022;30
23821028;123;2336;2345;9;;202022;30
23821001;123;632;780;148;;202022;30
23823033;123;481;567;86;;202022;30
23823003;123;166;259;93;;202022;30
23823002;123;507;602;95;;202022;30
23823032;123;5264;5531;267;;202022;30
23823009;123;24;29;5;;202022;30
22106004;123;1003;1048;45;;202022;30
22104004;123;1250;1363;113;;202022;30
22104003;123;3102;3263;161;;202022;30
22104015;123;2257;2377;120;;202022;30
22106009;123;3931;4072;141;;202022;30
22104009;123;2597;2748;151;;202022;30
22104026;123;2539;2668;129;;202022;30
22104022;123;2580;2800;220;;202022;30
22104024;123;31189;33608;2419;;202022;30
22104028;123;824;985;161;;202022;30
22106008;123;102;145;43;;202022;30
22106002;123;497;557;60;;202022;30
22104002;123;3354;3467;113;;202022;30
22106006;123;4611;4930;319;;202022;30
23825018;123;713;886;173;;202022;30
23826007;123;852;926;74;;202022;30
23826030;123;815;981;166;;202022;30
23826039;123;51;70;19;;202022;30
23826048;123;1016;1067;51;;202022;30
23826043;123;9;19;10;;202022;30
23826045;123;8;18;10;;202022;30
24304007;123;3847;3978;131;;202022;30
24304035;123;2867;2960;93;;202022;30
24304036;123;4901;4981;80;;202022;30
24304037;123;1705;1770;65;;202022;30
24304039;123;18381;19393;1012;;202022;30
24304043;123;70533;72507;1974;;202022;30
24304017;123;3442;3656;214;;202022;30
24304042;123;12541;13417;876;;202022;30
24304041;123;2244;2265;21;;202022;30
24304044;123;3261;3334;73;;202022;30
24304046;123;3736;3857;121;;202022;30
24304050;123;2052;2197;145;;202022;30
24304057;123;1365;1437;72;;202022;30
24304056;123;1498;1520;22;;202022;30
24304009;123;2059;2222;163;;202022;30
23828026;123;419;523;104;;202022;30
23828002;123;86;101;15;;202022;30
24304025;123;123;135;12;;202022;30
24304065;123;1136;1337;201;;202022;30
24305017;123;4201;4261;60;;202022;30
24305003;123;3713;3808;95;;202022;30
24305025;123;2545;2708;163;;202022;30
24305015;123;5901;6079;178;;202022;30
24305026;123;1254;1400;146;;202022;30
24305029;123;2097;2150;53;;202022;30
24305030;123;2662;2674;12;;202022;30
24306019;123;4657;4752;95;;202022;30
24306014;123;8656;8969;313;;202022;30
24306034;123;8176;8614;438;;202022;30
24306011;123;2655;2720;65;;202022;30
24306017;123;3741;3805;64;;202022;30
24306041;123;8413;8585;172;;202022;30
24306036;123;5005;5387;382;;202022;30
24306020;123;2555;2622;67;;202022;30
24306042;123;933;950;17;;202022;30
24306029;123;3047;3149;102;;202022;30
24306045;123;1695;1863;168;;202022;30
24306047;123;1734;1878;144;;202022;30
24306048;123;72258;77981;5723;;202022;30
24306006;123;2370;2527;157;;202022;30
24306064;123;2237;2419;182;;202022;30
24306030;123;609;689;80;;202022;30
24306075;123;335;461;126;;202022;30
24306070;123;1435;1518;83;;202022;30
24306027;123;0;38;38;;202022;30
23509021;123;1252;1322;70;;202022;30
23509022;123;1488;1617;129;;202022;30
23509020;123;1613;1630;17;;202022;30
23509003;123;4070;4447;377;;202022;30
23509048;123;2234;2273;39;;202022;30
23509054;123;454;573;119;;202022;30
23509056;123;60;162;102;;202022;30
23509029;123;5;15;10;;202022;30
23509052;123;672;758;86;;202022;30
22401006;123;2777;2937;160;;202022;30
22401004;123;2620;2746;126;;202022;30
22401001;123;5889;6293;404;;202022;30
22401024;123;926;1007;81;;202022;30
22401002;123;9803;10225;422;;202022;30
22401005;123;588;604;16;;202022;30
22401003;123;6005;6185;180;;202022;30
22401007;123;2425;2835;410;;202022;30
22401009;123;3546;3730;184;;202022;30
22401010;123;3104;3197;93;;202022;30
22401008;123;7594;8178;584;;202022;30
22401014;123;1608;1791;183;;202022;30
22401023;123;2766;2973;207;;202022;30
22401015;123;234;245;11;;202022;30
22401027;123;761;804;43;;202022;30
22401033;123;881;943;62;;202022;30
22401031;123;397;426;29;;202022;30
22401030;123;1362;1533;171;;202022;30
22401034;123;836;847;11;;202022;30
22401036;123;506;627;121;;202022;30
22401037;123;175;195;20;;202022;30
24329088;123;726;816;90;;202022;30
22401038;123;218;254;36;;202022;30
24329103;123;1077;1195;118;;202022;30
