Reference Contrat;N° COMPTEUR;Ancien index;Nouvel index;consommation;date de relève;periode
23102005;;340;404;64;;201811
23501010;;4114;4228;114;;201811
23501009;;3078;3266;188;;201811
23501024;;2187;2259;72;;201811
23501015;;11290;11735;445;;201811
23501014;;6687;6768;81;;201811
23501012;;10087;10317;230;;201811
23501033;;3116;3195;79;;201811
23501054;;2020;2209;189;;201811
23501069;;355;426;71;;201811
23501056;;1926;2059;133;;201811
23501032;;964;1078;114;;201811
23501068;;377;461;84;;201811
23501070;;290;327;37;;201811
22101011;;3351;3456;105;;201811
22101012;;3669;3824;155;;201811
22101008;;3837;4002;165;;201811
22101009;;2797;2947;150;;201811
22101010;;3954;4109;155;;201811
22101018;;3425;3499;74;;201811
22101016;;1819;1871;52;;201811
22101019;;1965;1998;33;;201811
22101028;;666;708;42;;201811
22101032;;1527;1605;78;;201811
22101021;;1103;1214;111;;201811
22101038;;1897;1949;52;;201811
22101041;;3443;3694;251;;201811
22101029;;2559;2718;159;;201811
22101043;;3543;3709;166;;201811
22101020;;3798;3976;178;;201811
22101042;;2015;2063;48;;201811
22101044;;1926;2035;109;;201811
24301028;;104;111;7;;201811
22101045;;2698;2854;156;;201811
22101055;;1945;2107;162;;201811
22101058;;44;59;15;;201811
22101060;;43;60;17;;201811
22101057;;48;71;23;;201811
22101059;;0;29;29;;201811
24301009;;2540;2720;180;;201811
24301013;;5437;5521;84;;201811
24301027;;1076;1183;107;;201811
24301026;;1891;2034;143;;201811
22405004;;4285;4528;243;;201811
22405001;;2734;2968;234;;201811
22405003;;3921;4031;110;;201811
22405006;;2011;2141;130;;201811
22405002;;2287;2361;74;;201811
22405012;;1621;1817;196;;201811
22405010;;1567;1656;89;;201811
22405010;;1567;1656;89;;201811
22405007;;2237;2390;153;;201811
22405008;;3378;3518;140;;201811
22405014;;527;699;172;;201811
22405013;;483;565;82;;201811
22405015;;0;183;183;;201811
41102005;;3917;4214;297;;201811
41101010;;4293;4482;189;;201811
41106001;;588;617;29;;201811
41101005;;3500;3540;40;;201811
41101007;;4124;4294;170;;201811
41102007;;1682;1704;22;;201811
41101016;;109;127;18;;201811
41102008;;2621;2715;94;;201811
41102004;;3581;3838;257;;201811
41102012;;1506;1584;78;;201811
41103004;;3664;3780;116;;201811
41103006;;3198;3349;151;;201811
41103001;;451;479;28;;201811
41101015;;42175;44457;2282;;201811
41103009;;653;689;36;;201811
41102016;;358;374;16;;201811
41103011;;204;248;44;;201811
41103010;;2645;2720;75;;201811
41104002;;8159;8497;338;;201811
41103012;;115;139;24;;201811
41104005;;4151;4306;155;;201811
41104013;;3182;3312;130;;201811
41104003;;3363;3404;41;;201811
41104026;;5230;5446;216;;201811
41104018;;3248;3404;156;;201811
41104024;;3505;3581;76;;201811
41104019;;7234;7516;282;;201811
41104027;;767;817;50;;201811
41104028;;309;362;53;;201811
41105004;;792;842;50;;201811
41105005;;3958;4177;219;;201811
41105007;;783;816;33;;201811
41105009;;2867;2920;53;;201811
41105011;;2690;2788;98;;201811
41105012;;2211;2402;191;;201811
41105014;;3617;3773;156;;201811
41105013;;2649;2757;108;;201811
41105015;;409;437;28;;201811
41105016;;95;104;9;;201811
41105003;;3545;3775;230;;201811
41105018;;94;115;21;;201811
41106011;;2963;3101;138;;201811
41106004;;2802;2922;120;;201811
41106006;;2806;2929;123;;201811
41106007;;821;878;57;;201811
41106005;;6724;7045;321;;201811
41106008;;3428;3572;144;;201811
41106002;;4169;4378;209;;201811
41106009;;2497;2663;166;;201811
41106010;;7069;7414;345;;201811
41106012;;2289;2520;231;;201811
24302018;;1317;1332;15;;201811
24302013;;4002;4202;200;;201811
24302027;;3744;3861;117;;201811
24302003;;3372;3427;55;;201811
24302038;;8942;9360;418;;201811
24302041;;7412;7782;370;;201811
24302029;;3644;3754;110;;201811
24302026;;5025;5155;130;;201811
24302020;;919;978;59;;201811
24302001;;357;394;37;;201811
24302071;;153;158;5;;201811
24302068;;907;959;52;;201811
24302014;;204;247;43;;201811
24302065;;1753;1877;124;;201811
24302024;;223;260;37;;201811
24302008;;332;405;73;;201811
23804004;;2158;2197;39;;201811
22201016;;7882;8275;393;;201811
22201010;;711;726;15;;201811
22201017;;716;740;24;;201811
22201011;;8585;9215;630;;201811
22201024;;2016;2042;26;;201811
22201019;;182173;187803;5630;;201811
22201018;;13429;13769;340;;201811
22201026;;1275;1343;68;;201811
22201029;;2798;2860;62;;201811
22201023;;8720;8920;200;;201811
22201007;;3740;3758;18;;201811
22201039;;18273;19247;974;;201811
22201038;;6314;6764;450;;201811
22201045;;1727;1788;61;;201811
22201046;;7360;7508;148;;201811
22201035;;2372;2420;48;;201811
22201030;;18075;18726;651;;201811
22201044;;5989;6239;250;;201811
22201054;;19498;20525;1027;;201811
22201050;;3892;4024;132;;201811
22201041;;8829;9250;421;;201811
22201052;;696;754;58;;201811
22201053;;1158;1205;47;;201811
22201056;;3077;3170;93;;201811
22201057;;2927;2947;20;;201811
22201058;;1041;1211;170;;201811
22201060;;516;521;5;;201811
41102013;;2736;2856;120;;201811
22201064;;2816;2993;177;;201811
22201065;;2596;2675;79;;201811
22201078;;457;471;14;;201811
22201062;;560;626;66;;201811
22201063;;221;235;14;;201811
22201008;;2300;2439;139;;201811
22201079;;3470;3694;224;;201811
22201074;;1749;1907;158;;201811
22201084;;2384;2554;170;;201811
22201088;;1164;1288;124;;201811
22201086;;79;90;11;;201811
22201087;;133;158;25;;201811
22201080;;443;512;69;;201811
22201089;;365;497;132;;201811
22201092;;1492;1525;33;;201811
22201094;;33;107;74;;201811
22308001;;458;544;86;;201811
22308036;;993;1211;218;;201811
22308002;;413;491;78;;201811
22308039;;695;857;162;;201811
22308003;;1091;1381;290;;201811
22308050;;362;499;137;;201811
22308026;;744;886;142;;201811
22308020;;902;1093;191;;201811
22308025;;856;1071;215;;201811
22308049;;625;889;264;;201811
22308019;;722;838;116;;201811
22308030;;266;314;48;;201811
22308057;;56;85;29;;201811
22308038;;511;626;115;;201811
22308015;;807;916;109;;201811
22308021;;77;93;16;;201811
22308054;;295;359;64;;201811
22308016;;655;803;148;;201811
22308042;;582;785;203;;201811
22308006;;726;871;145;;201811
22308010;;43435;51553;8118;;201811
22308053;;43;55;12;;201811
22308032;;161;184;23;;201811
22308017;;101;128;27;;201811
22308046;;395;497;102;;201811
22308044;;461;526;65;;201811
22308004;;200;247;47;;201811
22308043;;654;855;201;;201811
22308047;;102;131;29;;201811
22308034;;396;498;102;;201811
22308040;;463;561;98;;201811
22308041;;164;289;125;;201811
22308056;;645;776;131;;201811
22308027;;503;690;187;;201811
22308045;;215;246;31;;201811
22308028;;862;1021;159;;201811
22308024;;38;44;6;;201811
22308033;;818;1140;322;;201811
22308035;;453;563;110;;201811
22308048;;526;744;218;;201811
22308052;;105;121;16;;201811
22308029;;154;172;18;;201811
22308012;;5397;5856;459;;201811
22308051;;761;946;185;;201811
22308014;;1355;2147;792;;201811
22308080;;1642;2792;1150;;201811
22308011;;195;255;60;;201811
22308076;;57;73;16;;201811
22308018;;20;32;12;;201811
22308062;;778;949;171;;201811
22308070;;4189;4487;298;;201811
22308066;;22;81;59;;201811
22308022;;410;490;80;;201811
22308061;;186;300;114;;201811
22308073;;30;52;22;;201811
22308078;;54;69;15;;201811
22308065;;227;317;90;;201811
22308031;;25;37;12;;201811
22308079;;158;288;130;;201811
22308074;;73;116;43;;201811
22308077;;22;33;11;;201811
22308081;;111;210;99;;201811
22308008;;118;205;323;;201811
22308082;;60;111;51;;201811
22308058;;181;319;380;;201811
22301057;;5617;5755;138;;201811
22308083;;94;135;41;;201811
22301058;;5534;5661;127;;201811
22301059;;6427;6578;151;;201811
22301061;;6315;6341;26;;201811
22301056;;4522;4680;158;;201811
22301072;;3491;3545;54;;201811
22301077;;4298;4395;97;;201811
22301078;;14158;14672;514;;201811
22301075;;50597;54907;4310;;201811
22301079;;2172;2219;47;;201811
22301084;;5363;5393;30;;201811
22301012;;5464;5570;106;;201811
22301003;;3467;3536;69;;201811
22301083;;3745;3873;128;;201811
22301087;;5247;5411;164;;201811
22301013;;3612;3742;130;;201811
22301008;;6622;6785;163;;201811
22301089;;19692;20152;460;;201811
22301019;;6321;6483;162;;201811
22301086;;4649;4738;89;;201811
22301081;;2049;2133;84;;201811
22301068;;4397;4512;115;;201811
22301017;;3165;3280;115;;201811
22301097;;771;799;28;;201811
22301010;;4549;4798;249;;201811
22301094;;3722;3842;120;;201811
22301119;;215;241;26;;201811
22301016;;3108;3143;35;;201811
22301096;;4390;4526;136;;201811
22301120;;308;335;27;;201811
22301143;;800;893;93;;201811
22301142;;2668;2822;154;;201811
22301121;;5362;5949;587;;201811
22301106;;330;355;25;;201811
22301177;;126;147;21;;201811
22301113;;10153;10737;584;;201811
22301175;;159;175;16;;201811
22301001;;1080;1264;184;;201811
22301178;;77;87;10;;201811
22301182;;30;45;15;;201811
22301118;;837;877;40;;201811
22302017;;298;308;10;;201811
22302023;;1104;1412;308;;201811
22117001;;958;1043;85;;201811
22102002;;1420;2023;603;;201811
22102007;;1345;1645;300;;201811
23807002;;493;613;120;;201811
22103004;;2373;2443;70;;201811
22103010;;6413;6647;234;;201811
22103009;;4306;4479;173;;201811
22103011;;6284;6533;249;;201811
22103012;;5585;5712;127;;201811
22103013;;1034;1080;46;;201811
22103014;;3931;4121;190;;201811
22103016;;4024;4194;170;;201811
22103021;;41831;42430;599;;201811
22103015;;5025;5208;183;;201811
22103017;;3174;3361;187;;201811
22103049;;1470;1630;160;;201811
22103042;;1518;1575;57;;201811
22103053;;1764;1885;121;;201811
22103054;;3330;3654;324;;201811
22103052;;509;578;69;;201811
22103051;;828;863;35;;201811
22103041;;2622;2871;249;;201811
22103058;;1697;1883;186;;201811
22103054;;3330;3654;324;;201811
22103053;;1764;1885;121;;201811
22103052;;509;578;69;;201811
22103041;;2622;2871;249;;201811
22103058;;1697;1883;186;;201811
22103051;;828;863;35;;201811
22103062;;964;1116;152;;201811
22103063;;74;86;12;;201811
22103065;;9;27;18;;201811
24303018;;4838;5115;277;;201811
24303014;;487;540;53;;201811
24303024;;3743;3973;230;;201811
23810019;;397;472;75;;201811
22601021;;2456;2517;61;;201811
22601017;;560;601;41;;201811
22601024;;34378;36828;2450;;201811
22601020;;835;897;62;;201811
22601006;;5603;5857;254;;201811
22601014;;3478;3597;119;;201811
22601013;;1597;1823;226;;201811
22601004;;2408;2487;79;;201811
22601007;;3615;3721;106;;201811
22601012;;2546;2668;122;;201811
22601016;;8775;9354;579;;201811
22601055;;4975;5468;493;;201811
22601033;;983;1142;159;;201811
22303026;;3878;4019;141;;201811
23107032;;568;639;71;;201811
23107022;;82;93;11;;201811
23107034;;625;721;96;;201811
23107033;;631;827;196;;201811
23107023;;101;138;37;;201811
23107035;;16;138;122;;201811
23101043;;761;898;137;;201811
23812045;;295;375;80;;201811
23812033;;479;511;32;;201811
23812008;;22;38;16;;201811
23812052;;2180;2193;13;;201811
23107034;;625;721;96;;201811
23107034;;625;721;96;;201811
23107033;;631;827;196;;201811
23107023;;101;138;37;;201811
23101043;;761;898;137;;201811
23107035;;16;71;55;;201811
23224027;;625;726;101;;201811
23224026;;326;372;46;;201811
23224041;;816;1025;209;;201811
23814019;;841;940;99;;201811
23814018;;971;1084;113;;201811
23814022;;61;71;10;;201811
23814035;;849;993;144;;201811
23814023;;565;652;87;;201811
22602005;;2022;2103;81;;201811
22602015;;14524;15136;612;;201811
22602010;;2721;2776;55;;201811
22602011;;6995;7220;225;;201811
22602011;;6995;7220;225;;201811
22602012;;1134;1212;78;;201811
22602013;;3022;3088;66;;201811
22602006;;3669;3893;224;;201811
22602017;;3223;3283;60;;201811
22602009;;2303;2348;45;;201811
22602024;;773;797;24;;201811
22602027;;1541;1578;37;;201811
22602031;;543;580;37;;201811
22602023;;6067;6318;251;;201811
22602035;;2781;2919;138;;201811
22602029;;663;712;49;;201811
22602033;;1276;1376;100;;201811
22602026;;1859;1932;73;;201811
22602016;;2748;2797;49;;201811
22602038;;1397;1476;79;;201811
22602022;;498;538;40;;201811
23816015;;935;1125;190;;201811
22602037;;1080;1266;186;;201811
23816012;;41;46;5;;201811
23816003;;1374;1592;218;;201811
23816009;;384;468;84;;201811
23816013;;191;236;45;;201811
23816099;;50;61;11;;201811
23816001;;54;67;13;;201811
23816011;;466;659;193;;201811
23816032;;21;28;7;;201811
23816004;;57;125;68;;201811
23816014;;1546;1910;364;;201811
23816005;;448;545;97;;201811
23816068;;38;53;15;;201811
23816114;;101;121;20;;201811
23816022;;648;844;196;;201811
23816090;;471;545;74;;201811
23816018;;98;123;25;;201811
23816016;;860;997;137;;201811
23816115;;268;297;29;;201811
23816008;;276;353;77;;201811
23816017;;51;59;8;;201811
23816113;;341;396;55;;201811
23816006;;64;167;103;;201811
23816093;;54;63;9;;201811
23816002;;203;246;43;;201811
23816101;;66;86;20;;201811
23816007;;76;98;22;;201811
23816117;;83;94;11;;201811
23816120;;34;60;26;;201811
23816021;;34;42;8;;201811
23816116;;164;241;77;;201811
23816119;;21;73;52;;201811
22701009;;2041;2073;32;;201811
23817010;;129;283;154;;201811
23816122;;0;945;945;;201811
22701010;;1040;1053;13;;201811
22701021;;426;451;25;;201811
22702003;;6752;6977;225;;201811
22702007;;1996;2043;47;;201811
22702015;;560;580;20;;201811
22702001;;940;954;14;;201811
22702017;;7607;8080;473;;201811
23101001;;9131;10967;1836;;201811
23101008;;6572;6825;253;;201811
23101009;;3630;3700;70;;201811
23101027;;42184;42599;415;;201811
23101012;;4029;4147;118;;201811
23101013;;4125;4229;104;;201811
23101014;;4196;4255;59;;201811
23101022;;4104;4167;63;;201811
23101010;;10040;10360;320;;201811
23101016;;1545;1608;63;;201811
23101019;;1561;1634;73;;201811
23101011;;525;548;23;;201811
23101004;;3726;3867;141;;201811
23101034;;441;448;7;;201811
23101035;;378;416;38;;201811
23101033;;2463;2573;110;;201811
23101038;;2009;2103;94;;201811
23101041;;609;680;71;;201811
23101039;;126;153;27;;201811
23101045;;397;517;120;;201811
23101042;;141;180;39;;201811
23101046;;99;131;32;;201811
23101048;;121;162;41;;201811
23101047;;211;242;31;;201811
23820005;;0;47;47;;201811
23821002;;540;668;128;;201811
23821024;;604;741;137;;201811
23821066;;388;482;94;;201811
23821028;;2336;2345;9;;201811
23821001;;632;780;148;;201811
23823033;;481;567;86;;201811
23823003;;166;259;93;;201811
23823002;;507;602;95;;201811
23823032;;5264;5531;267;;201811
23823009;;24;29;5;;201811
22106004;;1003;1048;45;;201811
22104004;;1250;1363;113;;201811
22104003;;3102;3263;161;;201811
22104015;;2257;2377;120;;201811
22106009;;3931;4072;141;;201811
22104009;;2597;2748;151;;201811
22104026;;2539;2668;129;;201811
22104022;;2580;2800;220;;201811
22104024;;31189;33608;2419;;201811
22104028;;824;985;161;;201811
22106008;;102;145;43;;201811
22106002;;497;557;60;;201811
22104002;;3354;3467;113;;201811
22106006;;4611;4930;319;;201811
23825018;;713;886;173;;201811
23826007;;852;926;74;;201811
23826030;;815;981;166;;201811
23826039;;51;70;19;;201811
23826048;;1016;1067;51;;201811
23826043;;9;19;10;;201811
23826045;;8;18;10;;201811
24304007;;3847;3978;131;;201811
24304035;;2867;2960;93;;201811
24304036;;4901;4981;80;;201811
24304037;;1705;1770;65;;201811
24304039;;18381;19393;1012;;201811
24304043;;70533;72507;1974;;201811
24304017;;3442;3656;214;;201811
24304042;;12541;13417;876;;201811
24304041;;2244;2265;21;;201811
24304044;;3261;3334;73;;201811
24304046;;3736;3857;121;;201811
24304050;;2052;2197;145;;201811
24304057;;1365;1437;72;;201811
24304056;;1498;1520;22;;201811
24304009;;2059;2222;163;;201811
23828026;;419;523;104;;201811
23828002;;86;101;15;;201811
24304025;;123;135;12;;201811
24304065;;1136;1337;201;;201811
24305017;;4201;4261;60;;201811
24305003;;3713;3808;95;;201811
24305025;;2545;2708;163;;201811
24305015;;5901;6079;178;;201811
24305026;;1254;1400;146;;201811
24305029;;2097;2150;53;;201811
24305030;;2662;2674;12;;201811
24306019;;4657;4752;95;;201811
24306014;;8656;8969;313;;201811
24306034;;8176;8614;438;;201811
24306011;;2655;2720;65;;201811
24306017;;3741;3805;64;;201811
24306041;;8413;8585;172;;201811
24306036;;5005;5387;382;;201811
24306020;;2555;2622;67;;201811
24306042;;933;950;17;;201811
24306029;;3047;3149;102;;201811
24306045;;1695;1863;168;;201811
24306047;;1734;1878;144;;201811
24306048;;72258;77981;5723;;201811
24306006;;2370;2527;157;;201811
24306064;;2237;2419;182;;201811
24306030;;609;689;80;;201811
24306075;;335;461;126;;201811
24306070;;1435;1518;83;;201811
24306027;;0;38;38;;201811
23509021;;1252;1322;70;;201811
23509022;;1488;1617;129;;201811
23509020;;1613;1630;17;;201811
23509003;;4070;4447;377;;201811
23509048;;2234;2273;39;;201811
23509054;;454;573;119;;201811
23509056;;60;162;102;;201811
23509029;;5;15;10;;201811
23509052;;672;758;86;;201811
22401006;;2777;2937;160;;201811
22401004;;2620;2746;126;;201811
22401001;;5889;6293;404;;201811
22401024;;926;1007;81;;201811
22401002;;9803;10225;422;;201811
22401005;;588;604;16;;201811
22401003;;6005;6185;180;;201811
22401007;;2425;2835;410;;201811
22401009;;3546;3730;184;;201811
22401010;;3104;3197;93;;201811
22401008;;7594;8178;584;;201811
22401014;;1608;1791;183;;201811
22401023;;2766;2973;207;;201811
22401015;;234;245;11;;201811
22401027;;761;804;43;;201811
22401033;;881;943;62;;201811
22401031;;397;426;29;;201811
22401030;;1362;1533;171;;201811
22401034;;836;847;11;;201811
22401036;;506;627;121;;201811
22401037;;175;195;20;;201811
24329088;;726;816;90;;201811
22401038;;218;254;36;;201811
