Reference Contrat;N° COMPTEUR;Ancien index;Nouvel index;consommation;date de relève;periode
24329103;;1077;1195;118;;201811
24329099;;1524;1565;41;;201811
24329098;;1203;1313;110;;201811
24329104;;2196;2370;174;;201811
24329096;;221;299;78;;201811
24329101;;1176;1264;88;;201811
24329100;;2483;2717;234;;201811
24329102;;925;1060;135;;201811
24329105;;1302;1409;107;;201811
24329038;;2826;3125;299;;201811
24329092;;2224;2414;190;;201811
24329107;;0;61;61;;201811
41201032;;2096;2128;32;;201811
24329037;;4485;4946;461;;201811
41201025;;1984;2019;35;;201811
41201031;;4198;4332;134;;201811
41201023;;4082;4237;155;;201811
41201027;;2397;2436;39;;201811
41201024;;5495;5560;65;;201811
41201026;;5446;5654;208;;201811
41201034;;4253;4314;61;;201811
41201028;;4134;4256;122;;201811
41201013;;5505;5645;140;;201811
41201033;;4707;4798;91;;201811
41201012;;5582;5792;210;;201811
41201062;;4389;4473;84;;201811
41201029;;5157;5351;194;;201811
41201035;;3925;4040;115;;201811
41201037;;1929;1940;11;;201811
41201038;;1380;1470;90;;201811
41201039;;3775;3934;159;;201811
41201040;;6510;6685;175;;201811
41201044;;2444;2520;76;;201811
41201041;;1722;1737;15;;201811
41201015;;6494;6727;233;;201811
41201042;;1035;1071;36;;201811
41201043;;3418;3464;46;;201811
41201036;;4802;4811;9;;201811
41201048;;1756;1855;99;;201811
41201046;;3608;3666;58;;201811
41201050;;6031;6125;94;;201811
41201051;;2864;2969;105;;201811
41201052;;2474;2529;55;;201811
41201047;;8328;8561;233;;201811
41201053;;3550;3593;43;;201811
41201055;;1951;2053;102;;201811
41201054;;1498;1585;87;;201811
41201049;;1351;1390;39;;201811
41201057;;2759;2874;115;;201811
41201059;;762;783;21;;201811
41201014;;4693;4806;113;;201811
41201016;;3588;3671;83;;201811
41201065;;2762;2962;200;;201811
41201060;;4372;4547;175;;201811
41201064;;2056;2136;80;;201811
41201069;;2263;2372;109;;201811
41201061;;1077;1155;78;;201811
41201072;;735;785;50;;201811
41201017;;1303;1355;52;;201811
41201020;;1331;1361;30;;201811
41201068;;1479;1590;111;;201811
41201063;;899;981;82;;201811
41201070;;371;400;29;;201811
41201066;;540;553;13;;201811
41201071;;536;597;61;;201811
41201080;;1586;1660;74;;201811
41201078;;2237;2314;77;;201811
41201067;;3344;3527;183;;201811
41201077;;297;320;23;;201811
41201081;;4193;4491;298;;201811
41201009;;1513;1711;198;;201811
41201087;;907;994;87;;201811
41201095;;568;596;28;;201811
41201094;;556;651;95;;201811
41201084;;64;93;29;;201811
41201093;;486;493;7;;201811
41201091;;258;327;69;;201811
41201092;;69;76;7;;201811
41201083;;82;102;20;;201811
41201096;;540;683;143;;201811
23401004;;2255;2285;30;;201811
23401002;;4498;4610;112;;201811
23401003;;1593;1629;36;;201811
23401008;;2080;2211;131;;201811
23401010;;112943;116791;3848;;201811
23401009;;10145;10750;605;;201811
23401011;;10324;376;506;;201811
23401033;;3005;3274;269;;201811
23401034;;435;448;13;;201811
23401073;;1452;1545;93;;201811
23401032;;916;991;75;;201811
23401080;;617;751;134;;201811
23401087;;867;997;130;;201811
24307016;;3164;3359;195;;201811
24307011;;124;137;13;;201811
23401081;;906;992;86;;201811
24307027;;43;70;27;;201811
23833003;;444;493;49;;201811
23833007;;61;74;13;;201811
23833012;;38;55;17;;201811
23833010;;481;566;85;;201811
23833001;;113;132;19;;201811
22304013;;4957;5280;323;;201811
22301144;;809;857;48;;201811
22304012;;1723;1830;107;;201811
23123009;;150;188;38;;201811
23123012;;218;304;86;;201811
23115012;;31;49;18;;201811
23842015;;149;159;10;;201811
23840001;;34;42;8;;201811
23841017;;540;623;83;;201811
22603001;;4385;4653;268;;201811
22603004;;3323;3423;100;;201811
22703007;;830;911;81;;201811
22603002;;16925;17650;725;;201811
22603007;;1850;1953;103;;201811
22603016;;1051;1109;58;;201811
22603026;;2250;2432;182;;201811
22603010;;1238;1388;150;;201811
22603013;;2799;2964;165;;201811
22603025;;2257;2532;275;;201811
22603029;;114;162;48;;201811
22603030;;0;232;232;;201811
22604005;;9214;9302;88;;201811
22604006;;2438;2446;8;;201811
22604012;;3599;3774;175;;201811
22604013;;4180;4326;146;;201811
22604016;;8949;9335;386;;201811
22604015;;866;873;7;;201811
22604049;;237;252;15;;201811
22604053;;303;361;58;;201811
23849018;;485;645;160;;201811
23849016;;466;563;97;;201811
22604051;;423;328;461;;201811
23849017;;2583;2593;10;;201811
23850024;;567;649;82;;201811
23850036;;381;456;75;;201811
23850025;;744;838;94;;201811
23850013;;152;165;13;;201811
23850002;;478;528;50;;201811
23850023;;54;81;27;;201811
23850042;;699;705;6;;201811
23850044;;48;57;9;;201811
23850040;;432;846;414;;201811
23850045;;1562;2034;472;;201811
23850046;;5;25;20;;201811
23850043;;57;103;46;;201811
23850047;;2127;2138;11;;201811
22704004;;2670;2757;87;;201811
22704003;;2880;2901;21;;201811
22704007;;2748;2811;63;;201811
22704005;;4192;4235;43;;201811
22704006;;3904;3928;24;;201811
22704008;;6876;7104;228;;201811
22704009;;689;701;12;;201811
22704001;;13433;13900;467;;201811
22704012;;6564;7192;628;;201811
22704013;;10694;11135;441;;201811
22704015;;4825;4957;132;;201811
22704018;;1061;1067;6;;201811
22704016;;1922;1951;29;;201811
22704019;;5186;5211;25;;201811
22704014;;1918;1978;60;;201811
22704021;;888;950;62;;201811
22704022;;2710;2850;140;;201811
22704030;;1773;1906;133;;201811
22704031;;14260;15109;849;;201811
22704026;;659;695;36;;201811
22704033;;250;285;35;;201811
22704034;;0;87;87;;201811
22705009;;2723;2809;86;;201811
22705007;;1947;1997;50;;201811
22705008;;1965;2052;87;;201811
22705010;;3278;3473;195;;201811
22705012;;509;532;23;;201811
22705017;;2428;2559;131;;201811
22705019;;1274;1364;90;;201811
22704023;;61463;66772;5309;;201811
22705016;;2342;2596;254;;201811
22705038;;327;348;21;;201811
22528002;;3736;3897;161;;201811
22705037;;265;313;48;;201811
22528001;;991;1000;9;;201811
22528024;;1912;2106;194;;201811
22528042;;1738;1928;190;;201811
22528043;;756;881;125;;201811
22528007;;4143;4524;381;;201811
23854019;;564;688;124;;201811
23854002;;923;1014;91;;201811
24343009;;1269;1374;105;;201811
24343025;;2137;2238;101;;201811
24343027;;2556;2748;192;;201811
24343016;;1332;1453;121;;201811
24343034;;2655;2729;74;;201811
24343017;;1588;1729;141;;201811
24343015;;1840;1978;138;;201811
24343042;;5632;6226;594;;201811
24343018;;1010;1152;142;;201811
24343023;;1164;1289;125;;201811
24343050;;479;591;112;;201811
24343022;;123;136;13;;201811
24343046;;309;375;66;;201811
24343048;;974;1080;106;;201811
24343041;;211;240;29;;201811
24343002;;677;786;109;;201811
24343040;;91;104;13;;201811
24343051;;10;21;11;;201811
24343049;;325;442;117;;201811
22130003;;2190;2276;86;;201811
22130010;;3446;3922;476;;201811
22130012;;246;376;130;;201811
22130013;;6;12;6;;201811
22531001;;8774;9608;834;;201811
23857025;;702;756;54;;201811
23857024;;86;124;38;;201811
23857026;;68;84;16;;201811
23857029;;528;580;52;;201811
23861001;;262;278;16;;201811
24308020;;5496;5553;57;;201811
24308024;;4530;5133;603;;201811
24308025;;6341;6460;119;;201811
23858010;;598;751;153;;201811
24308027;;8486;8807;321;;201811
24308016;;2885;3010;125;;201811
24308012;;4321;4446;125;;201811
24308004;;2800;2908;108;;201811
24308029;;5586;5760;174;;201811
24308035;;169;190;21;;201811
24308036;;410;475;65;;201811
24308039;;6;73;67;;201811
22605010;;6132;6226;94;;201811
22605008;;2371;2486;115;;201811
22605015;;2345;2473;128;;201811
22605022;;3623;3849;226;;201811
22605023;;2523;2683;160;;201811
22605021;;10472;11034;562;;201811
22605045;;116;140;24;;201811
22605033;;2788;2963;175;;201811
22402044;;1673;1743;70;;201811
22402001;;2298;2375;77;;201811
22402046;;5457;5561;104;;201811
22402004;;5587;5791;204;;201811
22402007;;5782;5861;79;;201811
22402011;;1728;1807;79;;201811
22402010;;2900;3023;123;;201811
22402005;;1124;1191;67;;201811
22402013;;7740;8177;437;;201811
22402020;;4408;4821;413;;201811
22402022;;4414;4569;155;;201811
22402021;;2973;3077;104;;201811
22402023;;3299;3465;166;;201811
22402008;;4731;4903;172;;201811
22402015;;52933;55513;2580;;201811
22402025;;5729;5982;253;;201811
22402029;;1684;1751;67;;201811
22402024;;2809;2823;14;;201811
22402027;;1774;1813;39;;201811
22402030;;2355;2457;102;;201811
22402031;;2864;3047;183;;201811
22402033;;3345;3359;14;;201811
22402039;;2400;2534;134;;201811
22402035;;1231;1289;58;;201811
22402036;;453;472;19;;201811
22402032;;1551;1595;44;;201811
22402045;;1587;1656;69;;201811
22402041;;3758;3876;118;;201811
22402040;;2856;2987;131;;201811
22402043;;262;276;14;;201811
22402042;;4488;4696;208;;201811
22402014;;3457;3831;374;;201811
22402047;;1701;1809;108;;201811
22402051;;846;883;37;;201811
22402048;;5746;6087;341;;201811
22402050;;833;871;38;;201811
22402056;;4423;4679;256;;201811
22402059;;1459;1618;159;;201811
22402057;;940;1012;72;;201811
22402063;;360;385;25;;201811
22402006;;5168;5210;42;;201811
22402003;;5564;5720;156;;201811
22402018;;3417;3460;43;;201811
22402016;;968;1101;133;;201811
22402058;;409;498;89;;201811
22402049;;425;506;81;;201811
22402061;;267;307;40;;201811
22402062;;59;88;29;;201811
22107022;;3634;3896;262;;201811
22107026;;2345;2455;110;;201811
22107007;;50802;52602;1800;;201811
22107018;;3639;3788;149;;201811
22107021;;799;844;45;;201811
22107005;;5013;5108;95;;201811
22107009;;554;572;18;;201811
22107012;;598;634;36;;201811
22107017;;2493;2509;16;;201811
22107027;;2181;2412;231;;201811
22107028;;504;594;90;;201811
22107006;;863;1037;174;;201811
22107030;;85;105;20;;201811
22107029;;177;215;38;;201811
22107010;;87;105;18;;201811
22107032;;30;48;18;;201811
23864005;;62;84;22;;201811
23864012;;372;542;170;;201811
22501006;;17329;18030;701;;201811
22501033;;5952;6213;261;;201811
22501040;;5952;6213;261;;201811
22501040;;0;71;351;;201811
22501007;;7224;7527;303;;201811
22501070;;5266;5404;138;;201811
22501008;;1957;2060;103;;201811
22501039;;7208;7450;242;;201811
22501020;;3952;4106;154;;201811
22501041;;8160;8396;236;;201811
22501004;;4138;4288;150;;201811
22501045;;2295;2391;96;;201811
22501048;;2121;2193;72;;201811
22501049;;3674;3849;175;;201811
22501046;;4200;4410;210;;201811
22501055;;2790;2914;124;;201811
22501061;;2197;2403;206;;201811
22501071;;645;666;21;;201811
22501021;;2638;2849;211;;201811
22501063;;4118;4350;232;;201811
22501069;;825;881;56;;201811
22501064;;3828;4048;220;;201811
22501068;;3427;3521;94;;201811
22501102;;149;191;42;;201811
22501076;;386;446;60;;201811
22501088;;2289;2381;92;;201811
22501103;;77;115;38;;201811
23501025;;0;346;346;;201811
23867004;;50;75;25;;201811
22701023;;0;32;32;;201811
11201022;;27;37;10;;201811
12809006;;0;44;44;;201811
11117018;;64;174;110;;201811
11117015;;90;190;100;;201811
11117053;;398;526;128;;201811
11117054;;838;1028;190;;201811
11117016;;81;97;16;;201811
11117052;;92;116;24;;201811
11117013;;50;66;16;;201811
11117011;;40;48;8;;201811
11117050;;0;459;459;;201811
12202030;;77;226;149;;201811
12202028;;427;542;115;;201811
12202032;;225;379;154;;201811
11117011;;40;48;8;;201811
11117050;;0;459;459;;201811
12202030;;77;226;149;;201811
12202028;;427;542;115;;201811
12202032;;225;379;154;;201811
12202029;;262;302;40;;201811
12202018;;3190;4425;1235;;201811
12202019;;1;115;114;;201811
12202021;;1;317;333;;201811
12202020;;2;215;226;;201811
12202022;;1;243;256;;201811
12202023;;0;225;236;;201811
12202024;;0;320;332;;201811
12202026;;0;188;188;;201811
12202031;;0;391;393;;201811
12202075;;1;252;267;;201811
12202069;;8;133;230;;201811
12202071;;51;323;390;;201811
12202004;;139;303;316;;201811
12202003;;0;107;107;;201811
12202080;;0;301;301;;201811
12202025;;0;249;249;;201811
12202072;;0;167;167;;201811
12815046;;13082;14466;1384;;201811
12202089;;0;78;78;;201811
12815047;;10934;11521;587;;201811
12815041;;1687;1814;127;;201811
12815048;;501;695;194;;201811
12815051;;0;107;107;;201811
11810010;;569;731;162;;201811
11810002;;386;437;51;;201811
11810011;;364;468;104;;201811
11810001;;0;165;165;;201811
11810003;;0;172;172;;201811
11810004;;0;15;15;;201811
11810005;;0;68;68;;201811
11810006;;0;358;358;;201811
11810007;;0;43;43;;201811
11810013;;0;161;161;;201811
11810045;;0;54;54;;201811
11810051;;0;43;43;;201811
11810014;;0;1123;1123;;201811
11810051;;526;622;96;;201811
11810063;;0;2518;2518;;201811
11810018;;0;9;9;;201811
11810019;;0;6;6;;201811
11810044;;0;8;8;;201811
11810066;;0;116;116;;201811
11810055;;0;27;27;;201811
11810058;;0;18;18;;201811
11810056;;0;185;185;;201811
12450012;;151;218;67;;201811
12450013;;106;136;30;;201811
12450084;;127;158;31;;201811
12450081;;127;172;45;;201811
12450024;;181;233;52;;201811
12450031;;765;889;124;;201811
12450009;;1217;1813;596;;201811
12450026;;243;279;36;;201811
12450087;;359;597;238;;201811
12450005;;105;203;98;;201811
12450018;;261;326;65;;201811
12450004;;150;193;43;;201811
12450023;;40;57;17;;201811
12450017;;183;244;61;;201811
12450021;;80;113;33;;201811
12450107;;71;149;78;;201811
12450119;;205;562;357;;201811
12450120;;95;108;13;;201811
12450121;;840;1009;169;;201811
124139057;;95;135;40;;201811
124139059;;38;45;7;;201811
124139054;;499;603;104;;201811
124139056;;54;73;19;;201811
11812015;;411;510;99;;201811
11220024;;909;1128;219;;201811
124139066;;0;603;603;;201811
11220026;;1058;1427;369;;201811
11220035;;5;18;13;;201811
11220036;;332;415;83;;201811
11220037;;362;530;168;;201811
11220025;;439;555;116;;201811
11220039;;7150;7925;775;;201811
12210001;;77;93;16;;201811
11119026;;63;73;10;;201811
11119025;;138;245;107;;201811
11901073;;1443;1633;190;;201811
11901052;;1002;1140;138;;201811
11901017;;557;683;126;;201811
11901042;;234;421;187;;201811
11901057;;682;855;173;;201811
11901011;;3543;3779;236;;201811
11901071;;961;1183;222;;201811
11901043;;842;961;119;;201811
11901077;;548;622;74;;201811
11901064;;57;66;9;;201811
11901033;;602;685;83;;201811
11901014;;1248;1410;162;;201811
11901012;;310;335;25;;201811
11901058;;657;777;120;;201811
11901015;;1012;1106;94;;201811
11901035;;741;953;212;;201811
11901086;;188;262;74;;201811
11901031;;1459;1582;123;;201811
11901037;;895;1053;158;;201811
11901006;;3238;3434;196;;201811
11901076;;500;600;100;;201811
11901008;;2035;2268;233;;201811
11901050;;690;750;60;;201811
11901091;;675;1082;407;;201811
11901023;;695;828;133;;201811
11901062;;386;474;88;;201811
11901075;;637;684;47;;201811
11901099;;289;369;80;;201811
11901079;;352;391;39;;201811
11901026;;2259;2422;163;;201811
11901040;;1463;1638;175;;201811
11901038;;851;1024;173;;201811
11901025;;1343;1518;175;;201811
11901069;;598;724;126;;201811
11901056;;666;707;41;;201811
11901080;;1402;1656;254;;201811
11901098;;168;232;64;;201811
11901016;;1263;1409;146;;201811
11901034;;712;829;117;;201811
11901088;;632;779;147;;201811
11901044;;97;118;21;;201811
11901013;;1961;2071;110;;201811
11901024;;1859;2048;189;;201811
11901053;;652;720;68;;201811
11901072;;253;290;37;;201811
11901039;;1418;1648;230;;201811
11901051;;2045;2145;100;;201811
11901089;;29;44;15;;201811
11901004;;2223;2332;109;;201811
11901081;;665;791;126;;201811
11901007;;448;468;20;;201811
11901082;;625;749;124;;201811
11901061;;941;1157;216;;201811
11901100;;2971;368;787;;201811
11901095;;0;284;284;;201811
11901027;;31;110;79;;201811
11901090;;0;77;77;;201811
11901093;;0;192;192;;201811
11901106;;0;1815;1815;;201811
11901105;;0;104;104;;201811
11901108;;0;34;34;;201811
11901104;;0;48;48;;201811
11901102;;0;25;25;;201811
11901107;;0;10;10;;201811
11814003;;895;1088;193;;201811
11814017;;204;231;27;;201811
11814011;;1069;1119;50;;201811
11814012;;510;565;55;;201811
11124052;;0;1968;1968;;201811
11124041;;733;893;160;;201811
11124042;;30;45;15;;201811
11124059;;490;596;106;;201811
11124048;;203;234;31;;201811
11124039;;395;484;89;;201811
11124001;;9225;11156;1931;;201811
11124035;;641;895;254;;201811
11124032;;387;437;50;;201811
11124049;;558;660;102;;201811
11124058;;67;86;19;;201811
11124038;;59;70;11;;201811
11124045;;1321;1541;220;;201811
11124040;;578;686;108;;201811
11124033;;208;250;42;;201811
11124036;;386;440;54;;201811
11124044;;1760;2037;277;;201811
11124034;;1001;1181;180;;201811
11124051;;0;249;249;;201811
11124057;;722;937;215;;201811
11124054;;0;10;10;;201811
11124099;;0;58;58;;201811
11124064;;0;21;21;;201811
11124067;;0;198;198;;201811
11124068;;0;8;8;;201811
11124063;;0;261;261;;201811
11229023;;58;136;78;;201811
11124078;;0;73;73;;201811
11124069;;0;20;20;;201811
11229021;;175;256;81;;201811
11229025;;171;251;80;;201811
11503081;;1045;1224;179;;201811
11229022;;0;8;8;;201811
11503083;;0;1061;1061;;201811
11503053;;2188;2441;253;;201811
11445001;;0;1323;1323;;201811
11445004;;0;95;95;;201811
11445005;;0;40;40;;201811
11445006;;0;7;7;;201811
11445008;;0;6;6;;201811
11445007;;0;10;10;;201811
11445009;;0;4;15;;201811
11445011;;0;10;72;;201811
11445012;;0;294;306;;201811
11445016;;0;18;18;;201811
11445013;;0;2;148;;201811
11445019;;0;20;20;;201811
11445014;;0;155;172;;201811
11445020;;0;139;166;;201811
11445021;;0;429;445;;201811
11445022;;0;259;270;;201811
11445024;;0;231;231;;201811
11445025;;0;97;99;;201811
11445028;;2;39;37;;201811
11445029;;0;31;40;;201811
11823007;;1418;1624;206;;201811
11824002;;1899;2034;135;;201811
11824001;;2373;2776;403;;201811
11824022;;9566;10477;911;;201811
12455021;;0;13;13;;201811
12455023;;0;8;8;;201811
12455057;;0;27;27;;201811
12455020;;0;13;13;;201811
